product,link,snippet,Comapany
Barracuda Networks,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=barracuda+networks&stick=H4sIAAAAAAAAAD2PvUoDQRSFXRklrn9hQDAEYRBLIckmGFsJEX9AhE2jTZhdJ7vXZGaWmdks8RW0SWVn4RPkLXwHe5sprKxSuW7U8lzOOfc7pca-07zd4cBZSLUhRiZEMzWGkOm5Uz1VkhMtU5VLQkMltSYmZiRjwXy51O9e9c57N_0Zciwq460upzDK42GqwEws2sabixNVYQxjZpGH6z7wZASDCQlSDYLlhazwcCpoxDgThmRgYvKHZNG6u1bjtfpxFDfaFmFcXpR2pDAg0uKT65Z-LEHkJf-ipccti3ZdtxDt4F4Y7F4rKQeJBJH37uGq_8tKaEYVK2iMoiBARBZtLKLecNJsHRUD_YRyMoCRYSp3vK7ggCpFw_SOEsFMJtVQv69Wlh4_nppnb8jvXB6-zL6mz93Ph8rJxfTgGwY0JJdtAQAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABBJ,The  is an  that manages and filters all inbound and outbound  traffic to protect organizations ...,Mimecast Limited
Email Continuity,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=email+continuity&stick=H4sIAAAAAAAAAD2Pu0oDQRiFjYwS11sYEAxBGMRSyG1JbCWseAERNo02YXaZ7P6amVlmZhPiK2iTys7CJ8hb-A72NlNYWaVy3dWU5-ec83-n3DwsuXd7HDgLqTbEyIRopsYQMr0o1c6U5ETLVGWS0FBJrYmJGZmwYLFaHnjX_Yv-7WCOShZV8I7HKYyyeJgqMFOLdvF2caIqjGHMLGrhhg88GcFwSoJUg2BZIcs9nAoaMc6EIRMwMflHsmjT2ajzeuMkiptdizCuFKU9KQyINP_kOOVfSxC1kqVw9di1aN9xctEN7oXBzo2ScphIEFnvAa75f6yETqhiOY1RFASIyKKtItp6mLbdTj7QTygnQxgZpjLH21qlQA-XJB_r1ZWnz-f2-Tvye1fHr_Pv2Yv39Vg9vZwd_QCXuVHxawEAAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABBZ,"Their  Security product is aimed at enterprise level customers. It utilizes multiple detection engines to provide protection from phishing, malware, spam ...",Mimecast Limited
Security,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=security&stick=H4sIAAAAAAAAAD2Pu0oDQRiFjYyyrrcwIBiCMIilkKvGVkLEC4iwabQJs8tk99fMzDIzuyG-gjap7Cx8gryF72BvM4WVVSrXXWN5fs45_3ecxn7p6G6HA2cB1YYYGRPNVAoB0_NS9UxJTrRMVCYJDZTUmpiIkTHz58vOoHfdv-jfDmaoZFEZb_U4hVEWDxIFZmLRNt4sTlQFEaTMoiaue8DjEQwnxE80CJYVstzDqaAh40wYMgYTkQWSRevuWo3X6idh1OhYhHG5KO1KYUAk-SfXdX4tftiM_0Vbp22Ldl03Fx3_Xhjs3igph7EEkfXu4ar3x0romCqW0xhFQYAILdooos2HSat9nA_0YsrJEEaGqczxtuIstn6sVpaePp9b5-_I614dvs6-py-9r8fK6eX04AcXtJxwYwEAAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABBk,"Comprehensive phishing . Improve  with real-time threat analysis, using AI to remove threats before emails are opened.",Mimecast Limited
Microsoft Corporation,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=microsoft&stick=H4sIAAAAAAAAAD2QvUoDQRSFjYySrH9hQDAEYRBLIb8kaSWs-AMibBptwuwyu3s1M7PMzCbEV9AmlZ2FT5C38B3sbaawskrlZqOW53LOud-9xcZRoXO3z4GzgGpDjEyIZmoMAdOLQvVMSU60TFUmCQ2U1JqYmJEJ8xfrxaF7PbgY3A7nqGBRGe-6nMIoiwepAjO1aA_vrEZUBTGMmUVNXPeAJyMIp8RPNQiWFbLcw6mgEeNMGDIBE5M_JIu2nFKN1-q9KG50LcK4vCrtS2FApPkmxykuLX7UTP5FW4_bFh04Ti66_r0w2LlRUoaJBJH1HuKq98tK6IQqltMYRUGAiCzaXkWbD9NWu5Mf6CWUkxBGhqnM8bZR4rD8iQzNx2Zl7enzuXX-jrz-1cnr_Hv24n49Vk4vZ8c_CuIkKGQBAAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABBx,Defender allows us to scale and monitor our  environment with ease. Being able to see your entire organization and your environment form one ...,Mimecast Limited
Proofpoint,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=proofpoint&stick=H4sIAAAAAAAAAD2Pu0oDQRiFjYwSx1sYEAxBGMRSyJWsrYSIFxBh02gTZpfJ7q-ZmWVmNiG-gjap7Cx8gryF72BvM4WVVSrXjaY8P-d8_znF-mHBu9sTIHjIjKVWJdRwPYKQm3mhcqaVoEalOpOUhVoZQ23M6ZgH89Viv3vdu-jd9meo4FCJ7HQFg2EWD1MNduLQLtlenJgOYxhxhxqk5oNIhjCY0CA1IHkG5LlHMMkiLri0dAw2pv-VHNrEG1VRrZ1Ecd1ziJDSAtpR0oJM808YF38tQdRIlqJlRi2H9jHOhRfcS0vwjVZqkCiQGfeAVPy_rpSNmeZ5G6sZSJCRQ1uLaONh0my184F-wgQdwNBynTne1nCyxH2sl1eePp-b5-_I71wdv86-py_dr8fy6eX06Aevu-S5ZQEAAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABB-,"is a leading email security provider that offers a range of solutions, including advanced threat protection, data loss prevention, and email ...",Mimecast Limited
Security awareness training,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=security+awareness+training&stick=H4sIAAAAAAAAAHWPu0oDQRiFjYyyrrcwIBiCMIilkCsmrYQVLyDCptEmzC6T3V8zM8vMbEJ8BW1S2Vn4BHkL38HeZgorq1Suu2pneX7Od_5znMZ-qXuzw4GzkGpDjEyIZmoMIdOLUvVESU60TFUmCQ2V1JqYmJEJCxbLzsC77J_1rwdzVLKojLc8TmGU4WGqwEwt2sabxYmqMIYxs6iJ6z7wZATDKQlSDYJlgSz3cCpoxDgThkzAxOS3kkXr7lqN1-rdKG50LMK4XIT2pDAg0vyT6zrfliBqJn-ircdti3ZdNxed4FYY7F4pKYeJBJHl7uGq_9OV0AlVLG9jFAUBIrJoo0Cbd9NW-ygf6CeUkyGMDFOZ42Wlqv_n31YrSw_vj63TV-T3Lg6f55-zJ-_jvnJ8Pjv4Av_Vl252AQAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegUIABCLAQ,The Global learning program for  provided all the essential knowledge about securing the hardware and software both on-prem and cloud ...,Mimecast Limited
Engineering,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=engineering&stick=H4sIAAAAAAAAAD2Pu0oDQRiFjYwSN17CgGAIwiCWQq4YLSWseAERNo02YXaZ7P6amVlmZjfEV9AmlZ2FT5C38B3sbaawskrluquW38855z-n3NorHd9uc-AsoNoQI2OimUohYHpRqp8qyYmWicqQ0EBJrYmJGJkwf7FcHrpXg_PBzXCOShZV8abLKYwze5AoMFOLtvBGcaIqiCBlFrVx0wMej2E0JX6iQbAskOUaTgUNGWfCkAmYiPxVsqjirDV4o3kURq2eRRhXi9C-FAZEkn9ynPKPxA_b8T90ddq1aMdxcuj5d8Jg51pJOYoliCx3F9e9366ETqhieRujKAgQoUXrhbV9P-10D_OBXkw5GcHYMJUpXlcqTITZhpzeV2tLjx9PnbM35PUvD17mX7Nn9_OhdnIx2_8G0tmXIGYBAAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABAD,. Leverage industry-leading AI to defend employees from sophisticated  and business email compromise attacks.,Mimecast Limited
Spam filtering,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=spam+filtering&stick=H4sIAAAAAAAAAFWPvUoDQRSFTRglrhrDgGAIwiCWQn5JbCWs-AMibBptwuwy2b2amVlmZjfEV9AmlZ2FT5C38B3sbaawskrlulHB8hzOOfe7peZ-sdm42eHAWUC1IUbGRDOVQsD0olA7UZITLROVSUIDJbUmJmJkwvxFsTR0Lwdng-vhHBUsquCyyymMs3qQKDBTi7bx1tKiKoggZRa1cMMDHo9hNCV-okGwbJDlGU4FDRlnwpAJmIj8Ilm04azXeb1xFEbNnkUYV5ajfSkMiCS_5Dil74gftuI_0dFpx6Jdx8lFz78VBjtXSspRLEFku3u45v2wEjqhiuU0RlEQIEKLNpfV1t203enmD3ox5WQEY8NUlnhZLet_xttadeXh_bF9-oq8_sXh8_xz9uR-3FePz2cHX0_OaKdqAQAA&sa=X&ved=2ahUKEwju87Pqz5aGAxXSZmwGHT4BBXAQ7fAIegQIABAR,Advanced attachment scanning and detection; ; Identity and social graphing for anomaly detection; Contextual email banners surfaced based on risk ...,Mimecast Limited
Oracle Consulting,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=oracle+consulting&stick=H4sIAAAAAAAAAF1RPU8CMRgWUwmcGkNPDX7ENC6OIBgSR6MHOqBEWXQhpddgY6-9tD2Q34Cro4uJu4l_Av-CO0tXJxmMByEXdXuf5_163ufN7O-mijeukSGSChNOUaikHxGjx6nti78MwsJHmqouI1SP5zMt77x51rxuvYKUBS7MzcqPpdARN0x0LFhynEJQKJb6rcOgbEEers-KGooGjCp0FYWhVMaCFbjsXTbQkcC8bxjRFqxB1xOGqlAxHYvgWIjpzFUIf_GezwyTwgIEd2qyS5UIqDCIRNrIIF5A70OqGBWEWrAJ86dRgAUiOGQGcxTHuEMnDRakIagp2Ys1Q6fOfJ_THlZxkwMzjWR3DE6wwW2s6X8h9eksNb2kyihPrLJgEWarTGBBGOaJJwd3wW3Pj5NOdgIrQVv0nxdysy-QxMSP9MbcYPRQdj_zw62XEai8fZXeHwfDp9He9w-6SJcSvgEAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABBU,"Consulting, ; Contact Center Analytics, Oracle Fusion Middleware; Contextual Intelligence · Contract Service Billing, JD Edwards EnterpriseOne ...",Oracle Corporation
Cloud computing,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=cloud+computing&stick=H4sIAAAAAAAAAF1QPU8CQRAVsxI4NcQ9NfgRs7GxRMCQWBoFtECJ0mhDlr0NbtyPy-4eyG_A1tLGxN7EP4F_wZ5mWyspjAchRO3mzbyZ9-al8ruJ_I1vVYiUxoRTFGoVRMSaUWL74m8HYRkgQ3WHEWpG86lm-bxx1rhuvoKEAz5cmdKPlTQRt0y2HVjyvJzI7Rd6zUNRdCAL16ekuqaCUY2uojBU2jqQgcvlyzo6kpj3LCPGgTXol6WlOtTMxCY4lnJycxXCX_1ywCxT0gEEd6qqQ7UUVFpEImOViAXofUg1o5JQBzZh9jQSWCKCQ2YxR3GN23S84EASgqpW3dgz9GosCDjtYh0veTBVn2nH4ARb3MKG_jdSm9zSk08qjPJZVA4swnSFSSwJw3yWycGduO0G8dBLj2FJtGTveSFDuIoCRJQIo3GEH8mNuf7woeh_ZgdbL0NQevsqvD_2B0_Dve8fXfKgDLwBAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABBl,Oracle is the only technology provider with a complete suite of integrated  applications and a  infrastructure platform. The Oracle  offers all ...,Oracle Corporation
Oracle Premier Support,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=oracle+premier+support&stick=H4sIAAAAAAAAAF1Ru04CQRQVMxJYNcZZJfiImdhYomBILI0uaIEStdGGDLMTnDg7s5mZBfkGbC1tTOxN_An8BXuaaa2kMC6PbNTunnNf556b2dtOFW9cI0MkFSacolBJPyJGD1Ob538ZhIWPNFVtRqgezmYa3tnV6dV14xWkLHDh8rT8SAodccNEy4IFxykEhd1it3EQlCzIw9y0qK5owKhCl1EYSmUsWIKL3kUdHQrMu4YRbcEqdD1hqAoV07EIjoUYz1yB8Bfv-cwwKSxAcKsq21SJgAqDSKSNDOIF9D6kilFBqAXrMH8SBVgggkNmMEdxjFt01GBBGoKqkp1YM3RqzPc57WAVNzkwU092x-AYG9zEmv4XUhvPUuNLKozyxCoL5mG2wgQWhGGeeLJ_F9x2_DjpZEewHDRF93kul3xh4o-e-PORXpvpDR5K7me-v_EyAOW3r-L7Y6__NNj5_gFsQix9wwEAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABBy,"POSaaS for Restaurants,  Food and Beverage;  for Software, ;  for Systems, ; Primavera ...",Oracle Corporation
ERP Analytics,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=erp+analytics&stick=H4sIAAAAAAAAAF1QPU9CMRQVUwk8JcY-NfgR07g4omBIHI0-0AEl6qILKX0NNva1L20fyG_A1dHFxN3EP4F_wZ2lq5MMxkIIUbd77r3n3HNPZm87VbrxjYyRVJhwimIlw4QYPUxtnv_tICxCpKlqM0L1cDbTCM6uTq-uG68gZYEPlybrR1LohBsmWhYseF4hKuwWu42DqGRBHq5OluqKRowqdJnEsVTGgkWYCy7q6FBg3jWMaAtWoB8IQ1WsmHYmOBZirLkM4a9-EDLDpLAAwa2qbFMlIioMIok2MnIH6H1MFaOCUAvWYf4kibBABMfMYI5cjVt0RLAgDUFVyY7zDL0aC0NOO1g5kgcz9eltB46xwU2s6X8jtbGWGn9SYZRPo7JgHmYrTGBBGObTTPbvottO6IZedgTLUVN0n-dyTs7lPAnhI7020xs8lPzPfH_jZQDKb1_F98de_2mw8_0DzAJ8iroBAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABB9,"However, Oracle Applications 11i / Oracle E-Business Suite is the largely used  application has Oracle Database as the Back-end. Oracle E-Business Suite is ...",Oracle Corporation
Enterprise planning,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=enterprise+planning&stick=H4sIAAAAAAAAAGVQPU8CQRAVsxI4NcY9NfgRs7GxRIGQWBoFtECJ0mhDlrsJbtyPy94eyG_A1tLGxN7EP4F_wZ5mWyspjAchxI9u3sx7b95Man8nUbh2jQqI0tTjQAKt_Mgz4TCxdf67Q6j0SQi6zTwIh7OpRumsflq_aryghEUuXp7Qj5QMI26YbFm04DhZkd3LdRsHIm9RBq9NSDUNgoEml1EQKG0sWsKLpYsaOZSUdw3zQotWsVuSBnSgWRiH4FTKsecKxj_6JZ8ZpqRFBG9XVBu0FCAN8aLQKBEvgLsANAPpgUUbOHMSCSqJRwNmKCdxTVswEliUxKiiVSfOjJ0q830OHapjkYNTtenuGBxTQ5s0hL9BqmMvPb6kzIBPX2XRPE6XmaTSY5RPf1K4FTcdPx466REsiqbsPs258P_k9-T6TG9wn3c_Mv3N5wEqvn7m3h56_cfB7tc3cFUJ1cABAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegUIABCFAQ,"Resource  (ERP) ·  Session Border Controller, Oracle Communications;  Single Sign-On, Oracle Fusion Middleware ...",Oracle Corporation
Enterprise Edition,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=enterprise+edition&stick=H4sIAAAAAAAAAF1Qu04CQRQVMxJYNcZZNfiImdhYoqAklkYBLVCiNtqQYfcGJ85jMzsL8g3YWtqY2Jv4E_gL9jTTWklhXJDgo7uv87gntb2R2L1yjQqI0tTjQAKt_MgzYT-xdvp3Qqj0SQi6yTwI-5OpWvHk4vjisvaMEha5eH50fqBkGHHDZMOiGcfJiuxWrl3bE3mLMnhpdFTVIBhoch4FgdLGojk8Wzyrkn1JedswL7RoEbtFaUAHmoWxCU6lHHIuYPxrXvSZYUpaRPB6WTVBSwHSEC8KjRKxANwGoBlIDyxawZmjSFBJPBowQzmJa9qAAcCiJEZlrVqxZ-xUmO9zaFEdgxycqo614-aQGlqnIfw3Uhly6eEnJQZ8HJVF0zhdYpJKj1E-zmTnRly3_HjppAdtQdRl-3EKww8jfL_2llye6PTu8u57prv61EOFl4_c632n-9Db_PwCNp9cx78BAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegUIABCQAQ,", Oracle Database; Enterprise Manager, Oracle Enterprise Manager; Enterprise Manager Plug-in for Oracle ZFS Storage Appliance · Enterprise ...",Oracle Corporation
Government customer experience,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=government+customer+experience&stick=H4sIAAAAAAAAAH1QPU8CQRAVsxI4NcY9NfgRsrGxRMGQWBoFtECJ0mhDlr0NbtyPy-4eyG_A1tLGxN7EP4F_wZ5mWyspjAchRC3s5s289-bNpPa2E8Vr36oQKY0JpyjUKoiINcPE1vnvDsIyQIbqNiPUDGdTjdJZ_bR-1XgBCQd8uDyhHylpIm6ZbDmw4Hk5kdvNdxsHouBABq5NSDVNBaMaXUZhqLR1YAkuli5q6FBi3rWMGAdWoV-SlupQMxOH4FjKsecKhD_6pYBZpqQDCGYrqk21FFRaRCJjlYgX0LuQakYloQ5swMxJJLBEBIfMYo7iGrfoSOBAEoKKVp04M_SqLAg47WAdizyYqk13x-AYW9zEhv4NUh176fElZUb59FUOzMN0mUksCcN8-pP9W3HTCeKhlx7BomjK7tNctvXvDe_J9Zne4L7gf2T6m88DUHz9zL899PqPg52vb6DQl4PLAQAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegUIABCYAQ,"GoldenGate, Oracle Fusion Middleware; GoldenGate Cloud Service, Oracle Fusion Middleware;  · GraalVM Enterprise Edition · Grow ...",Oracle Corporation
Human capital management,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=human+capital+management&stick=H4sIAAAAAAAAAHWQPU8CMRjHxVQCp8bYU3O-xDQujigYjKPRAx1Qoi66kNJroLHXXtoeyGfA1dHFxN3EL4FfwZ2lq5MMxoMQoiZuz8v_eZ7f88_sbqX2b1wjIyQVJpyiSMkgJkYPUhvnvysIiwBpqlqMUD2YztT8s6vTq-vaC0hZ4MLFsfxICh1zw0TDgjnHyYW5nXyndhAWLPDgylhUVTRkVKHLOIqkMhYswHn_oooOBeYdw4i2YBm6vjBURYrpBIJjIUY7lyD8UfcDZpgUFiC4WZYtqkRIhUEk1kaGyQF6F1HFqCDUgjXoncQhFojgiBnMURLjBh0OWJCGoKxkO2GGToUFAadtrJIhB2aqk9tJcowNrmNN_4JURrvU6JMSo3xilQWzMFtiAgvCMJ94sncbNttB0nSyw7QY1kXnacZr_gP4nl6d6vbvC-6H11t_7oPi62f-7aHbe-xvf30DWXT91MUBAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegUIABCgAQ,(vii) Software as a Service-Oracle  Cloud: Oracle Cloud platform has been used to onboard top talent into an organization and upgrading ...,Oracle Corporation
Grow,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=grow&stick=H4sIAAAAAAAAAF2Qu04CQRSGxYwEVo1xVg1eYiY2lioYoqXRBS1QojTakGF2ghPnspmdBXkGbC1tTOxNfAl8BXuaaa2kMA6EELU7l_-c850_s7eVOrjxjYqQ0phwiiKtwoSYeJDauPhbQViGKKa6xQiNB9OZenBeO6td119BygIfLo7lx0rGCTdMNi2Y87wdsbOb79QPRcGCHFwZi6qaCkY1ukqiSGljwQKcDy6r6Ehi3jGMxBYsQz-QhupIs9hBcCzlaOcShL_qQcgMU9ICBDfLqkW1FFQaRJLYKOEO0PuIakYloRaswdxpIrBEBEfMYI5cjJt0OGBBGoKyVm3HDL0KC0NO21i7IQ9mqpPbLjnBBjdwTP-DVEa79OiTEqN8YpUFszBbYhJLwjCfeLJ_J27boWt62WFaFA3ZeZ4BTcfwkV6d6vYfCv5nrrf-0gfFt6_8-2O399Tf_v4BVBI-lrEBAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegUIABCoAQ,"GoldenGate, Oracle Fusion Middleware; GoldenGate Cloud Service, Oracle Fusion Middleware; Government Customer Experience · GraalVM Enterprise Edition · , ...",Oracle Corporation
Middleware,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=middleware&stick=H4sIAAAAAAAAAF1QPU8CQRAVsxI4NcY9NfgRs7GxRMGQUBo90AIlaqMNWfY2uHE_Lrt7IL8BW0sbE3sT_wT-BXuaba2kMB6EELWbN_Nm3puX2d9JlW98qyKkNCacokirMCbWDFNb5387CMsQGarbjFAznM00grOr06vrxitIOeDD5Qn9SEkTc8tky4EFz8uL_F6h2yiLogM5uDYh1TUVjGp0GUeR0taBJbgYXNTRocS8axkxDqxCP5CW6kgzk5jgWMrxzRUIf_WDkFmmpAMIbldVm2opqLSIxMYqkQjQ-4hqRiWhDmzA3EkssEQER8xijpIat-howYE0BFWtOoln6NVYGHLawTpZ8mCmPtVOwDG2uIkN_W-kNr6lx59UGOXTqByYh9kKk1gShvk0k4M7cdsJk6GXHcGSaMru85wnptIf6fWZ3uCh6H_m-psvA1B6-yq8P_b6T4Pd7x_G1aOwtwEAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABAD,. Oracle Fusion  is the digital business platform that connects organizations to the cloud. It enables enterprises to create and run ...,Oracle Corporation
Planning,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=planning&stick=H4sIAAAAAAAAAF1QPU8CQRAVshI4NcY9NfgRs7Gx5MuQWBo90AIlSqMNWfY2uHFv97K7B_IbsLW0MbE38U_gX7Cn2dZKCuNBkKjdvJn33ryZdGE3Wchfu0aGSCpMOEWhkn5EjB4lts__dhAWPtJUdRihepRMN72zxmnjqvkCEha4cGVKP5JCR9ww0bZg0XFyQS5f7DUPgpIFWbg-JdUVDRhV6DIKQ6mMBctwybuoo0OBec8woi1Yg64nDFWhYjoOwbEQE89VCH_1PZ8ZJoUFCO5UZYcqEVBhEIm0kUG8gN6FVDEqCLVgE2ZPogALRHDIDOYornGbjgUWpCCoKtmNM0Onxnyf0y5WsciB6fpsdwyOscEtrOn_ILWJl5pcUmGUz15lwQLMVJjAgjDMZz_Zvw1uun48dDJjWA5aovc0n_658z21Mdcf3pfcj-xg63kIyq-fxbeH_uBxuPf1DSuA_2i2AQAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABAP,"Project  and Control, Oracle E-Business Suite; Project Portfolio Analysis, Oracle E-Business Suite; Project Resource Management, Oracle E-Business ...",Oracle Corporation
Database,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=database&stick=H4sIAAAAAAAAAF1QP08CMRQXUslxaow9NfgnpnFxRMCQOBo90AElyqILKb0GG3vtpe2BfAZcHV1M3E38EvgV3Fm6OslgPAgh6vZ-773fn_ecwm66ULjxjIyQVJhwiiIlg5gYPUptX_ztICwCpKnqMEL1KO00_fPGWeO6-QpSFnhwZbp-LIWOuWGibcGi6-bD_H6x1zwMSxbk4Pp0qa5oyKhCV3EUSWUsWIZL_mUdHQnMe4YRbcEa9HxhqIoU00kIjoWYaK5C-KvvB8wwKSxAcKcqO1SJkAqDSKyNDBMDeh9Rxagg1IJNmDuNQywQwREzmKOkxm06JliQgaCqZDfJDN0aCwJOu1glJBc69Zl3Ak6wwS2s6f8gtYmWmlxSYZTPXmXBAsxWmMCCMMxnPzm4C2-7QTJ0s2NYDlui9zzvBFP5j8zGXH_4UPI-c4OtlyEov30V3x_7g6fh3vcPR60sa7YBAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABAY,". Explore Oracle , which offers security, flexibility, performance, and reliability to support the most demanding operational and analytical ...",Oracle Corporation
Enterprise Manager,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=enterprise+manager&stick=H4sIAAAAAAAAAF1QO08CQRAWshI4NcY9NfiI2dhYImBILI0eaIESpdGGLHsT3Hi3e9nbA_kN2FramNib-CfwL9jTbGslhfFAgo9uvpn5HjPp_HYyX7iytQyIVJR5QAIl3YjpcJjYPPvbIVS4JATV5gzCYTLdcE7rJ_XLxjNKGGTjpcn6oRRh5GkuWgbNW1bOz-0Wuo19v2hQFq9OlmoKfA6KXERBIJU2aBEvOOc1ciCo19WchQatYNsRGlSgeBiH8KgQY81ljH_1HZdrLoVBBG9VZBuU8EFowqJQSz82gNsAFAfBwKB1nD2OfCoIowHX1CNxTVswIhiUwqiiZCfOjK0qd10POlTFJAuna1PvGBxRTZs0hP9BqmMtNb6kzMGbvsqgOZwpc0EF49Sb_mTvxr_uuPHQyoxgyW-K7uMshh_F73TqLbU20xvcFe33bH_jaYBKLx-F1_te_2Gw8_kFwmBpicABAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABAh,", Oracle ;  Plug-in for Oracle ZFS Storage Appliance ·  Ops Center · Enterprise ...",Oracle Corporation
Field service,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=field+service&stick=H4sIAAAAAAAAAF1QP08CMRQXUgmcEmNPDf6JaVwcETAkjkYPdECJuuhCSq9i47W9tD2Qz4Cro4uJu4lfAr-CO0tXJxmMByEE3d7vvff78166sJMslG5cI0MkFSYBRaGSfkSMHia2zv92EBY-0lS1GaF6mEw3vLOr06vrxhtIWODC5cn6kRQ6CgwTLQsWHSfP83vFbuOAlyzIwbXJUl1RzqhCl1EYSmUsWIJZ76KODgUOuoYRbcEqdD1hqAoV03GIAAsx1lyBcKbv-cwwKSxAcLsq21QJToVBJNJG8tiAPoRUMSoItWAD5k4ijgUiOGQGByiucYuOCBakIKgq2YkzQ6fGfD-gHaxikgPT9al3DI6xwU2s6f8gtbGWGl9SYTSYvsqCBZipMIEFYTiY_mT_nt91_HjoZEawzJui-zKfvZ2lfqbW53qDx5L7letvvg5A-f27-PHU6z8Pdn9-AeGXYaW7AQAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABAq,"· , Oracle E-Business Suite; Financial Management, JD Edwards EnterpriseOne; Financial Management, PeopleSoft; Financials Centralized ...",Oracle Corporation
Financial,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=financial&stick=H4sIAAAAAAAAAF1Qu04CQRQVMhJYNcZZNfiImdhYokBILI0uaIESpdGGDLsjTpzHZmYW5BuwtbQxsTfxJ_AX7GmmtZLCuBAkancf53Vvem87uVe8co0MkVTYZwSFSgaRb_QwsXn2d4KwCJAmqk19oofJdMM7rZ_ULxsvIGGBC5cm8EMpdMQMFS0L5h0nx3O7-W5jnxcsyMLVCaimCKdEoYsoDKUyFizCBe-8hg4EZl1DfW3BCnQ9YYgKFdVxCIaFGGsuQ_hr7gXUUCksQHCrIttECU6EQX6kjeSxAbkLiaJE-MSCdZg9jjgWyMchNZihuMYtMiJYkIKgomQnzgydKg0CRjpYxSQHpmtT77g5wgY3sSb_g1THWmp8SZkSNn2VBXMwU6YCC59iNv1J8ZbfdIJ46WRGbYk3RfdpNnP9A3xPrc30BvcF9yPb33gegNLrZ_7todd_HOx8fQMphxkztwEAAA&sa=X&ved=2ahUKEwiWnqfBzJaGAxWkSWwGHd6MBOYQ7fAIegQIABA2,"Services Anti Money Laundering ·  Services Regulatory Reporting Solution · , Oracle E-Business Suite; Financing, Oracle Financing ...",Oracle Corporation
